method,profile,accuracy,mean_latency_ms,p95_latency_ms,deadline_miss_rate,mean_upload_kb,mean_energy_j,exit_rate,offload_rate,local_rate,selective_error,action_cloud_raw_rate,action_split_l1_rate,action_split_l2_rate,action_split_l3_rate,action_local_full_rate,dataset,seed,alpha,bottleneck_channels,bottleneck_epochs,raw_input_scale
coda_split_controller,mixed,0.9901666666666666,194.01176846299143,515.8197679173742,0.8756666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mnist,101,0.1,8,8,128.0
coda_controller,mixed,0.9961666666666666,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,mnist,101,0.1,8,8,128.0
cloud_only,wifi,0.9403333333333334,69.07270022461073,109.97619743719737,0.3115833333333333,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
deadline_greedy,wifi,0.9280833333333334,56.690334630173226,94.89567062950645,0.14466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
oracle_split,wifi,0.9285,56.6337595580204,94.89497871414584,0.14425,6.2735,0.01060747241666667,0.0,1.0,0.0,0.0,0.033916666666666664,0.9660833333333333,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_split_controller,wifi,0.9280833333333334,56.690334630173226,94.89567062950645,0.14466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_controller,wifi,0.9403333333333334,60.773585907161156,60.7726,0.00025,0.0026666666666666666,0.030357129333333337,0.0,0.0013333333333333333,0.9986666666666667,0.0,0.0,0.0013333333333333333,0.0,0.0,0.9986666666666667,fashion_mnist,7,0.1,8,8,128.0
cloud_only,lte,0.9403333333333334,170.67228337444666,278.55424799725586,0.9954166666666666,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
deadline_greedy,lte,0.9280833333333334,93.19440367628013,150.81821734506866,0.6735833333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
oracle_split,lte,0.9280833333333334,93.19432889244872,150.81821734506866,0.6735833333333333,2.021,0.00874221116666667,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_split_controller,lte,0.9280833333333334,93.19440367628013,150.81821734506866,0.6735833333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_controller,lte,0.9403333333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,8,8,128.0
cloud_only,congested,0.9403333333333334,425.02667024271824,861.1658766064485,0.9999166666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
deadline_greedy,congested,0.9280833333333334,153.49486326742087,295.1642721529632,0.9281666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
oracle_split,congested,0.9280833333333334,153.49215786428448,295.1642721529632,0.9281666666666667,1.998875,0.008740935750000003,0.0,1.0,0.0,0.0,0.0,0.99925,0.00075,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_split_controller,congested,0.9280833333333334,153.49486326742087,295.1642721529632,0.9281666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_controller,congested,0.9403333333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,8,8,128.0
cloud_only,mixed,0.9403333333333334,375.79405303201713,1129.1710996268607,0.969,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
deadline_greedy,mixed,0.9280833333333334,203.07740142262625,558.1723041017165,0.8466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
oracle_split,mixed,0.9285833333333333,202.9781062015035,558.1723041017165,0.8456666666666667,4.641,0.009928877000000003,0.0,1.0,0.0,0.0,0.021,0.9756666666666667,0.0033333333333333335,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_split_controller,mixed,0.9280833333333334,203.07740142262625,558.1723041017165,0.8466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,8,8,128.0
coda_controller,mixed,0.9403333333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,8,8,128.0
cloud_only,wifi,0.9415833333333333,69.19614547468147,111.16866022564884,0.31116666666666665,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
deadline_greedy,wifi,0.916,56.88351221530997,96.44525144551217,0.1525,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
oracle_split,wifi,0.91625,56.828455884542656,96.41180455025014,0.152,6.3155,0.010625894750000002,0.0,1.0,0.0,0.0,0.03425,0.96575,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_split_controller,wifi,0.916,56.88351221530997,96.44525144551217,0.1525,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_controller,wifi,0.9415833333333333,60.77064112839737,60.7726,0.00025,0.0031666666666666666,0.030351716083333338,0.0,0.0015833333333333333,0.9984166666666666,0.0,0.0,0.0015833333333333333,0.0,0.0,0.9984166666666666,fashion_mnist,13,0.1,8,8,128.0
cloud_only,lte,0.9415833333333333,172.77472880717886,282.1447619616283,0.9951666666666666,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
deadline_greedy,lte,0.916,93.96648445688653,152.3778129841021,0.6834166666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
oracle_split,lte,0.916,93.96607925849986,152.3778129841021,0.6834166666666667,2.0105,0.008737605583333335,0.0,1.0,0.0,0.0,8.333333333333333e-05,0.9999166666666667,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_split_controller,lte,0.916,93.96648445688653,152.3778129841021,0.6834166666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_controller,lte,0.9415833333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,8,8,128.0
cloud_only,congested,0.9415833333333333,423.4074936163205,853.0794840306887,0.9999166666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
deadline_greedy,congested,0.916,152.5044304192643,291.92839369763675,0.92875,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
oracle_split,congested,0.916,152.5016974956017,291.92839369763675,0.92875,1.999125,0.008739172250000003,0.0,1.0,0.0,0.0,0.0,0.9994166666666666,0.0005833333333333334,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_split_controller,congested,0.916,152.5044304192643,291.92839369763675,0.92875,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_controller,congested,0.9415833333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,8,8,128.0
cloud_only,mixed,0.9415833333333333,354.3120565143119,1046.5524156243148,0.9725833333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
deadline_greedy,mixed,0.916,193.62588172074624,529.5753424004807,0.8374166666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
oracle_split,mixed,0.9165833333333333,193.53564296366523,529.5753424004807,0.837,4.546875,0.009884781500000002,0.0,1.0,0.0,0.0,0.02025,0.9766666666666667,0.0030833333333333333,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_split_controller,mixed,0.916,193.62588172074624,529.5753424004807,0.8374166666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,8,8,128.0
coda_controller,mixed,0.9415833333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,8,8,128.0
cloud_only,wifi,0.9428333333333333,68.60857673601257,109.5897214826017,0.30133333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
deadline_greedy,wifi,0.8366666666666667,56.19051975559929,93.6267495500348,0.14391666666666666,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
oracle_split,wifi,0.8396666666666667,56.13194002790926,93.6229568902865,0.14341666666666666,6.3785,0.010653528250000004,0.0,1.0,0.0,0.0,0.03475,0.96525,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_split_controller,wifi,0.8366666666666667,56.19051975559929,93.6267495500348,0.14391666666666666,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_controller,wifi,0.9425,60.75500358614799,60.7726,0.00075,0.008666666666666666,0.03029217033333334,0.0,0.004333333333333333,0.9956666666666667,0.0,0.0,0.004333333333333333,0.0,0.0,0.9956666666666667,fashion_mnist,29,0.1,8,8,128.0
cloud_only,lte,0.9428333333333333,171.11566551793084,279.09330667426013,0.9949166666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
deadline_greedy,lte,0.8366666666666667,92.88602428136572,148.49234046071555,0.6728333333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
oracle_split,lte,0.8366666666666667,92.88590083835471,148.49234046071555,0.6728333333333333,2.021,0.00874221116666667,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_split_controller,lte,0.8366666666666667,92.88602428136572,148.49234046071555,0.6728333333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_controller,lte,0.9428333333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,8,8,128.0
cloud_only,congested,0.9428333333333333,422.1231713733977,857.7590006098909,0.9999166666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
deadline_greedy,congested,0.8366666666666667,152.91345393866735,292.51172485551405,0.92975,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
oracle_split,congested,0.83675,152.91149928716575,292.51172485551405,0.92975,1.9995,0.008736527000000003,0.0,1.0,0.0,0.0,0.0,0.9996666666666667,0.0003333333333333333,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_split_controller,congested,0.8366666666666667,152.91345393866735,292.51172485551405,0.92975,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_controller,congested,0.9428333333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,8,8,128.0
cloud_only,mixed,0.9428333333333333,355.6395439100552,1046.9744550614464,0.97025,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
deadline_greedy,mixed,0.8366666666666667,192.8763993019183,519.1040739114004,0.8415833333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
oracle_split,mixed,0.8399166666666666,192.75586160621407,519.1040739114004,0.84075,5.1125,0.010143182250000002,0.0,1.0,0.0,0.0,0.02475,0.97125,0.004,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_split_controller,mixed,0.8366666666666667,192.8763993019183,519.1040739114004,0.8415833333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,8,8,128.0
coda_controller,mixed,0.9428333333333333,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,8,8,128.0
cloud_only,wifi,0.9414166666666667,68.94675155067145,109.58330551934264,0.3095,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
deadline_greedy,wifi,0.9228333333333333,56.59574962010396,94.89427508855383,0.14558333333333334,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
oracle_split,wifi,0.9239166666666667,56.54507089055785,94.88818816754649,0.1455,6.284,0.010612078000000002,0.0,1.0,0.0,0.0,0.034,0.966,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_split_controller,wifi,0.9228333333333333,56.59574962010396,94.89427508855383,0.14558333333333334,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_controller,wifi,0.9414166666666667,60.76840115034436,60.7726,0.0003333333333333333,0.0033333333333333335,0.03034991166666667,0.0,0.0016666666666666668,0.9983333333333333,0.0,0.0,0.0016666666666666668,0.0,0.0,0.9983333333333333,fashion_mnist,42,0.1,8,8,128.0
cloud_only,lte,0.9414166666666667,171.21945741376553,281.3894350142657,0.9943333333333333,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
deadline_greedy,lte,0.9228333333333333,92.85744314757746,151.39150134851408,0.676,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
oracle_split,lte,0.9229166666666667,92.85684182267168,151.39150134851408,0.676,2.0315,0.008746816750000002,0.0,1.0,0.0,0.0,0.00025,0.99975,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_split_controller,lte,0.9228333333333333,92.85744314757746,151.39150134851408,0.676,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_controller,lte,0.9414166666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,8,8,128.0
cloud_only,congested,0.9414166666666667,425.58927290171033,865.1007580128246,0.9998333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
deadline_greedy,congested,0.9228333333333333,153.32199358034188,292.3592060428081,0.9256666666666666,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
oracle_split,congested,0.92275,153.31948210922025,292.3592060428081,0.9256666666666666,1.999,0.008740054000000002,0.0,1.0,0.0,0.0,0.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_split_controller,congested,0.9228333333333333,153.32199358034188,292.3592060428081,0.9256666666666666,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_controller,congested,0.9414166666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,8,8,128.0
cloud_only,mixed,0.9414166666666667,358.06267148833024,1017.8513378076414,0.971,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
deadline_greedy,mixed,0.9228333333333333,194.9592922116967,519.5600378923622,0.8466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
oracle_split,mixed,0.9228333333333333,194.8570656687843,519.0562088011619,0.8456666666666667,4.74625,0.009973169333333335,0.0,1.0,0.0,0.0,0.021833333333333333,0.975,0.0031666666666666666,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_split_controller,mixed,0.9228333333333333,194.9592922116967,519.5600378923622,0.8466666666666667,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,8,8,128.0
coda_controller,mixed,0.9414166666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,8,8,128.0
cloud_only,wifi,0.9420833333333334,69.50924274165827,110.61500170980119,0.3209166666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
deadline_greedy,wifi,0.9184166666666667,56.99648940093441,95.74931146919522,0.15275,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
oracle_split,wifi,0.9195833333333333,56.94029468747339,95.67297212548117,0.15208333333333332,6.2105,0.010579838916666669,0.0,1.0,0.0,0.0,0.033416666666666664,0.9665833333333333,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_split_controller,wifi,0.9184166666666667,56.99648940093441,95.74931146919522,0.15275,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_controller,wifi,0.9421666666666667,60.769436884786884,60.7726,0.00025,0.0026666666666666666,0.030357129333333337,0.0,0.0013333333333333333,0.9986666666666667,0.0,0.0,0.0013333333333333333,0.0,0.0,0.9986666666666667,fashion_mnist,101,0.1,8,8,128.0
cloud_only,lte,0.9420833333333334,172.3127223873856,283.31761248041107,0.9951666666666666,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
deadline_greedy,lte,0.9184166666666667,93.9563844448724,153.33340239156607,0.6793333333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
oracle_split,lte,0.9184166666666667,93.95616721931216,153.33340239156607,0.6793333333333333,2.021,0.008742211166666668,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_split_controller,lte,0.9184166666666667,93.9563844448724,153.33340239156607,0.6793333333333333,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_controller,lte,0.9420833333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,8,8,128.0
cloud_only,congested,0.9420833333333334,418.51927234344083,844.9340613243292,1.0,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
deadline_greedy,congested,0.9184166666666667,153.41527508664632,297.94216036278505,0.92675,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
oracle_split,congested,0.9183333333333333,153.41374699732924,297.94216036278505,0.92675,1.999,0.008740054000000002,0.0,1.0,0.0,0.0,0.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
