method,profile,accuracy,mean_latency_ms,p95_latency_ms,deadline_miss_rate,mean_upload_kb,mean_energy_j,exit_rate,offload_rate,local_rate,selective_error,action_cloud_raw_rate,action_split_l1_rate,action_split_l2_rate,action_split_l3_rate,action_local_full_rate,dataset,seed,alpha,bottleneck_channels,bottleneck_epochs,raw_input_scale
coda_split_controller,congested,0.9184166666666667,153.41527508664632,297.94216036278505,0.92675,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_controller,congested,0.9420833333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,8,8,128.0
cloud_only,mixed,0.9420833333333334,355.16164558195294,1037.5103673005126,0.97125,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
deadline_greedy,mixed,0.9184166666666667,194.46031428727903,524.3642530942517,0.841,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
oracle_split,mixed,0.9193333333333333,194.3565431014307,524.3642530942517,0.8396666666666667,4.820375,0.01000099966666667,0.0,1.0,0.0,0.0,0.022416666666666668,0.9748333333333333,0.00275,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_split_controller,mixed,0.9184166666666667,194.46031428727903,524.3642530942517,0.841,2.0,0.008733000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,8,8,128.0
coda_controller,mixed,0.9420833333333334,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,8,8,128.0
cloud_only,wifi,0.87875,125.16790215985012,186.1064058353388,0.97225,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
deadline_greedy,wifi,0.5291666666666667,56.952496184663005,95.52311176645004,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
oracle_split,wifi,0.5291666666666667,56.952496184663005,95.52311176645004,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_split_controller,wifi,0.5291666666666667,56.952496184663005,95.52311176645004,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_controller,wifi,0.87775,61.236534117267,61.2444,0.0005833333333333334,0.006166666666666667,0.03055523658333333,0.0,0.0030833333333333333,0.9969166666666667,0.0,0.0,0.0030833333333333333,0.0,0.0,0.9969166666666667,cifar10,7,0.1,8,8,128.0
cloud_only,lte,0.87875,361.18953553681945,621.6471761214112,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
deadline_greedy,lte,0.5291666666666667,93.33612081449272,150.31289526366066,0.6786666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
oracle_split,lte,0.5291666666666667,93.33612081449272,150.31289526366066,0.6786666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_split_controller,lte,0.5291666666666667,93.33612081449272,150.31289526366066,0.6786666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_controller,lte,0.87875,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,8,8,128.0
cloud_only,congested,0.87875,994.6771321080188,2168.2148083547827,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
deadline_greedy,congested,0.5291666666666667,154.60990429037432,300.3172307122665,0.9305833333333333,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
oracle_split,congested,0.5293333333333333,154.60704475546504,300.3172307122665,0.9305833333333333,1.999125,0.008975172250000002,0.0,1.0,0.0,0.0,0.0,0.9994166666666666,0.0005833333333333334,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_split_controller,congested,0.5291666666666667,154.60990429037432,300.3172307122665,0.9305833333333333,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_controller,congested,0.87875,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,8,8,128.0
cloud_only,mixed,0.87875,685.9967158944867,2102.9219179517363,0.9974166666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
deadline_greedy,mixed,0.5291666666666667,187.328416493515,512.0280123907258,0.8419166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
oracle_split,mixed,0.5299166666666667,187.31542583340115,512.0280123907258,0.8419166666666666,2.091625,0.009042092000000003,0.0,1.0,0.0,0.0,0.00025,0.9971666666666666,0.0025833333333333333,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_split_controller,mixed,0.5291666666666667,187.328416493515,512.0280123907258,0.8419166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,8,8,128.0
coda_controller,mixed,0.87875,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,8,8,128.0
cloud_only,wifi,0.8820833333333333,125.54254035782976,185.70682406678074,0.97325,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
deadline_greedy,wifi,0.5440833333333334,57.09695568846379,96.73783774619888,0.14758333333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
oracle_split,wifi,0.5440833333333334,57.09695568846379,96.73783774619888,0.14758333333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_split_controller,wifi,0.5440833333333334,57.09695568846379,96.73783774619888,0.14758333333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_controller,wifi,0.8809166666666667,61.22705232026332,61.2444,0.0005,0.008166666666666666,0.03053358358333333,0.0,0.004083333333333333,0.9959166666666667,0.0,0.0,0.004083333333333333,0.0,0.0,0.9959166666666667,cifar10,13,0.1,8,8,128.0
cloud_only,lte,0.8820833333333333,363.0080546370123,630.2227757995546,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
deadline_greedy,lte,0.5440833333333334,93.49200078499592,148.7019732821011,0.6816666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
oracle_split,lte,0.5440833333333334,93.49200078499592,148.7019732821011,0.6816666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_split_controller,lte,0.5440833333333334,93.49200078499592,148.7019732821011,0.6816666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_controller,lte,0.8820833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,8,8,128.0
cloud_only,congested,0.8820833333333333,988.0023193676238,2135.2227651413277,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
deadline_greedy,congested,0.5440833333333334,153.3836143790819,293.32468857433486,0.9294166666666667,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
oracle_split,congested,0.5441666666666667,153.3825937346794,293.1821066794191,0.9294166666666667,1.999625,0.008971645250000004,0.0,1.0,0.0,0.0,0.0,0.99975,0.00025,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_split_controller,congested,0.5440833333333334,153.3836143790819,293.32468857433486,0.9294166666666667,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_controller,congested,0.8820833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,8,8,128.0
cloud_only,mixed,0.8820833333333333,696.2268290524746,2065.0619615040005,0.99775,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
deadline_greedy,mixed,0.5440833333333334,194.28737559423246,517.0017657227147,0.8463333333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
oracle_split,mixed,0.54475,194.2741144746008,517.0017657227147,0.8463333333333334,2.1561666666666666,0.00906642491666667,0.0,1.0,0.0,0.0,0.0004166666666666667,0.9975833333333334,0.002,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_split_controller,mixed,0.5440833333333334,194.28737559423246,517.0017657227147,0.8463333333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,8,8,128.0
coda_controller,mixed,0.8820833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,8,8,128.0
cloud_only,wifi,0.8810833333333333,125.5469083766262,185.58407212997867,0.9751666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
deadline_greedy,wifi,0.5149166666666667,57.07147714158509,94.75097311021608,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
oracle_split,wifi,0.5149166666666667,57.07147714158509,94.75097311021608,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_split_controller,wifi,0.5149166666666667,57.07147714158509,94.75097311021608,0.15258333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_controller,wifi,0.8776666666666667,61.1922733273625,61.2444,0.0015,0.018166666666666668,0.030425318583333326,0.0,0.009083333333333334,0.9909166666666667,0.0,0.0,0.009083333333333334,0.0,0.0,0.9909166666666667,cifar10,29,0.1,8,8,128.0
cloud_only,lte,0.8810833333333333,360.8131940701998,626.2374835898843,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
deadline_greedy,lte,0.5149166666666667,93.53669711992583,150.63774182667447,0.6820833333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
oracle_split,lte,0.5149166666666667,93.53669711992583,150.63774182667447,0.6820833333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_split_controller,lte,0.5149166666666667,93.53669711992583,150.63774182667447,0.6820833333333334,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_controller,lte,0.8810833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,8,8,128.0
cloud_only,congested,0.8810833333333333,998.0557972171521,2179.657549869288,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
deadline_greedy,congested,0.5149166666666667,155.08601794697844,299.56245914285057,0.93,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
oracle_split,congested,0.515,155.08270525856872,299.56245914285057,0.93,1.999,0.008976054000000002,0.0,1.0,0.0,0.0,0.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_split_controller,congested,0.5149166666666667,155.08601794697844,299.56245914285057,0.93,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_controller,congested,0.8810833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,8,8,128.0
cloud_only,mixed,0.8810833333333333,725.0049239005259,2189.7272338907346,0.9974166666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
deadline_greedy,mixed,0.5149166666666667,198.00216953083236,520.5074816562507,0.85475,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
oracle_split,mixed,0.5160833333333333,197.98951580586098,520.5074816562507,0.85475,2.3147083333333334,0.009147096583333337,0.0,1.0,0.0,0.0,0.0008333333333333334,0.99675,0.002416666666666667,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_split_controller,mixed,0.5149166666666667,198.00216953083236,520.5074816562507,0.85475,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,8,8,128.0
coda_controller,mixed,0.8810833333333333,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,8,8,128.0
cloud_only,wifi,0.8771666666666667,125.25146684763534,185.87265825861292,0.9741666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
deadline_greedy,wifi,0.5769166666666666,56.86783556588499,95.22692335336328,0.14891666666666667,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
oracle_split,wifi,0.5769166666666666,56.86783556588499,95.22692335336328,0.14891666666666667,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_split_controller,wifi,0.5769166666666666,56.86783556588499,95.22692335336328,0.14891666666666667,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_controller,wifi,0.8750833333333333,61.20786635068874,61.2444,0.00125,0.013333333333333334,0.030477646666666663,0.0,0.006666666666666667,0.9933333333333333,0.0,0.0,0.006666666666666667,0.0,0.0,0.9933333333333333,cifar10,42,0.1,8,8,128.0
cloud_only,lte,0.8771666666666667,361.479551979727,623.4438214175167,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
deadline_greedy,lte,0.5769166666666666,93.66684085100032,150.4221865745622,0.6909166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
oracle_split,lte,0.5769166666666666,93.66684085100032,150.4221865745622,0.6909166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_split_controller,lte,0.5769166666666666,93.66684085100032,150.4221865745622,0.6909166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_controller,lte,0.8771666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,8,8,128.0
cloud_only,congested,0.8771666666666667,987.5829857815206,2144.890049872078,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
deadline_greedy,congested,0.5769166666666666,154.2888683077885,296.92402098916176,0.9299166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
oracle_split,congested,0.5771666666666667,154.28681835102935,296.92402098916176,0.9299166666666666,1.998875,0.008976935750000003,0.0,1.0,0.0,0.0,0.0,0.99925,0.00075,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_split_controller,congested,0.5769166666666666,154.2888683077885,296.92402098916176,0.9299166666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_controller,congested,0.8771666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,8,8,128.0
cloud_only,mixed,0.8771666666666667,732.0444776996177,2285.1903984706996,0.9973333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
deadline_greedy,mixed,0.5769166666666666,197.33518752720843,533.6811846855798,0.8490833333333333,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
oracle_split,mixed,0.5776666666666667,197.320761786475,533.1012262460396,0.8490833333333333,2.0915,0.009042973750000002,0.0,1.0,0.0,0.0,0.00025,0.9970833333333333,0.0026666666666666666,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_split_controller,mixed,0.5769166666666666,197.33518752720843,533.6811846855798,0.8490833333333333,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,8,8,128.0
coda_controller,mixed,0.8771666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,8,8,128.0
cloud_only,wifi,0.88675,125.05512135138414,183.98255595952983,0.9715,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
deadline_greedy,wifi,0.5454166666666667,56.95931319384496,94.94728144292753,0.15133333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
oracle_split,wifi,0.5454166666666667,56.95931319384496,94.94728144292753,0.15133333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_split_controller,wifi,0.5454166666666667,56.95931319384496,94.94728144292753,0.15133333333333332,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_controller,wifi,0.8861666666666667,61.242932136974034,61.2444,0.0003333333333333333,0.0031666666666666666,0.030587716083333327,0.0,0.0015833333333333333,0.9984166666666666,0.0,0.0,0.0015833333333333333,0.0,0.0,0.9984166666666666,cifar10,101,0.1,8,8,128.0
cloud_only,lte,0.88675,363.4363471318547,630.3048093099978,0.9999166666666667,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
deadline_greedy,lte,0.5454166666666667,93.7540443980908,150.73059899695357,0.681,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
oracle_split,lte,0.5454166666666667,93.7540443980908,150.73059899695357,0.681,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_split_controller,lte,0.5454166666666667,93.7540443980908,150.73059899695357,0.681,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_controller,lte,0.88675,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,101,0.1,8,8,128.0
cloud_only,congested,0.88675,1003.1093348518519,2229.721247596246,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
deadline_greedy,congested,0.5454166666666667,153.93515718300762,293.0968282139293,0.9306666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
oracle_split,congested,0.5455,153.9319280381869,293.0968282139293,0.9306666666666666,1.999,0.008976054000000004,0.0,1.0,0.0,0.0,0.0,0.9993333333333333,0.0006666666666666666,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_split_controller,congested,0.5454166666666667,153.93515718300762,293.0968282139293,0.9306666666666666,2.0,0.008969000000000003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,8,8,128.0
coda_controller,congested,0.88675,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,101,0.1,8,8,128.0
