method,profile,accuracy,mean_latency_ms,p95_latency_ms,deadline_miss_rate,mean_upload_kb,mean_energy_j,exit_rate,offload_rate,local_rate,selective_error,action_cloud_raw_rate,action_split_l1_rate,action_split_l2_rate,action_split_l3_rate,action_local_full_rate,dataset,seed,alpha,raw_input_scale,payload_scale
oracle_split,mixed,0.9975,196.0479792844591,533.7666637376716,0.872,4.750166666666667,0.009923267166666664,0.0,1.0,0.0,0.0,0.021833333333333333,0.9773333333333334,0.0008333333333333334,0.0,0.0,mnist,101,0.1,128.0,0.125
coda_split_controller,mixed,0.9975,196.1325037795255,534.3217717701694,0.8728333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,mnist,101,0.1,128.0,0.125
coda_controller,mixed,0.9975,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,mnist,101,0.1,128.0,0.125
cloud_only,wifi,0.9396666666666667,69.09062901895958,109.26918977139837,0.31183333333333335,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
deadline_greedy,wifi,0.9396666666666667,56.545326266166576,94.72520025631258,0.14183333333333334,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
oracle_split,wifi,0.9396666666666667,56.48550134442772,94.72520025631258,0.1415,6.347,0.010614608499999997,0.0,1.0,0.0,0.0,0.0345,0.9655,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_split_controller,wifi,0.9396666666666667,56.545326266166576,94.72520025631258,0.14183333333333334,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_controller,wifi,0.9396666666666667,60.774431014322325,60.7726,0.0005,0.005333333333333333,0.030328189333333342,0.0,0.0026666666666666666,0.9973333333333333,0.0,0.0,0.0026666666666666666,0.0,0.0,0.9973333333333333,fashion_mnist,7,0.1,128.0,0.125
cloud_only,lte,0.9396666666666667,171.39090963522386,282.45149046068565,0.996,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
deadline_greedy,lte,0.9396666666666667,93.44947653450487,152.87525983405655,0.6706666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
oracle_split,lte,0.9396666666666667,93.44947653450487,152.87525983405655,0.6706666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_split_controller,lte,0.9396666666666667,93.44947653450487,152.87525983405655,0.6706666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_controller,lte,0.9396666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,128.0,0.125
cloud_only,congested,0.9396666666666667,428.4652916427377,855.6878916761285,0.9998333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
deadline_greedy,congested,0.9396666666666667,153.87572088129306,299.027903745418,0.9256666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
oracle_split,congested,0.9396666666666667,153.87572088129306,299.027903745418,0.9256666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_split_controller,congested,0.9396666666666667,153.87572088129306,299.027903745418,0.9256666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_controller,congested,0.9396666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,128.0,0.125
cloud_only,mixed,0.9396666666666667,365.60772455483647,1088.9783619378084,0.9698333333333333,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
deadline_greedy,mixed,0.9396666666666667,198.2547177425866,542.1173020128455,0.8506666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
oracle_split,mixed,0.9396666666666667,198.1741718723758,542.1173020128455,0.8495,4.54,0.009832919499999999,0.0,1.0,0.0,0.0,0.020166666666666666,0.9788333333333333,0.001,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_split_controller,mixed,0.9396666666666667,198.2547177425866,542.1173020128455,0.8506666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,7,0.1,128.0,0.125
coda_controller,mixed,0.9396666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,7,0.1,128.0,0.125
cloud_only,wifi,0.942,69.25601750236157,111.32984036905258,0.31233333333333335,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
deadline_greedy,wifi,0.942,56.96201005109762,96.84082333882401,0.15416666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
oracle_split,wifi,0.942,56.905446051762155,96.81763198410142,0.154,6.536,0.010697547999999998,0.0,1.0,0.0,0.0,0.036,0.964,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_split_controller,wifi,0.942,56.96201005109762,96.84082333882401,0.15416666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_controller,wifi,0.942,60.76851505679476,60.7726,0.0005,0.006333333333333333,0.030317349833333337,0.0,0.0031666666666666666,0.9968333333333333,0.0,0.0,0.0031666666666666666,0.0,0.0,0.9968333333333333,fashion_mnist,13,0.1,128.0,0.125
cloud_only,lte,0.942,174.22187103587774,287.3118379175035,0.995,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
deadline_greedy,lte,0.942,94.52303594763464,155.45229144677788,0.6805,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
oracle_split,lte,0.942,94.5222343508613,155.45229144677788,0.6805,2.021,0.008716215499999997,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_split_controller,lte,0.942,94.52303594763464,155.45229144677788,0.6805,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_controller,lte,0.942,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,128.0,0.125
cloud_only,congested,0.942,421.35120828026146,860.6270842929209,1.0,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
deadline_greedy,congested,0.942,152.5457091400353,292.503195060412,0.923,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
oracle_split,congested,0.942,152.5457091400353,292.503195060412,0.923,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_split_controller,congested,0.942,152.5457091400353,292.503195060412,0.923,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_controller,congested,0.942,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,128.0,0.125
cloud_only,mixed,0.942,368.0027549951136,1077.4015594978953,0.9721666666666666,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
deadline_greedy,mixed,0.942,201.27170840698503,560.3401147811368,0.84,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
oracle_split,mixed,0.942,201.20041654415087,560.3401147811368,0.8396666666666667,4.457,0.009785213499999997,0.0,1.0,0.0,0.0,0.0195,0.9805,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_split_controller,mixed,0.942,201.27170840698503,560.3401147811368,0.84,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,13,0.1,128.0,0.125
coda_controller,mixed,0.942,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,13,0.1,128.0,0.125
cloud_only,wifi,0.9465,68.4273170196318,109.3102178488445,0.29983333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
deadline_greedy,wifi,0.9465,55.954490568012694,93.53489607677648,0.14266666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
oracle_split,wifi,0.9465,55.90218908168628,93.53386232351122,0.1425,5.864,0.010402651999999997,0.0,1.0,0.0,0.0,0.030666666666666665,0.9693333333333334,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_split_controller,wifi,0.9465,55.954490568012694,93.53489607677648,0.14266666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_controller,wifi,0.9465,60.73694957229596,60.7726,0.0015,0.017333333333333333,0.030198115333333338,0.0,0.008666666666666666,0.9913333333333333,0.0,0.0,0.008666666666666666,0.0,0.0,0.9913333333333333,fashion_mnist,29,0.1,128.0,0.125
cloud_only,lte,0.9465,170.36402806665149,279.9517512862725,0.9946666666666667,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
deadline_greedy,lte,0.9465,92.6227918834443,147.4401672133423,0.6735,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
oracle_split,lte,0.9465,92.62257103870235,147.4401672133423,0.6735,2.021,0.008716215499999997,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_split_controller,lte,0.9465,92.6227918834443,147.4401672133423,0.6735,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_controller,lte,0.9465,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,128.0,0.125
cloud_only,congested,0.9465,420.54069150319,859.6880293158582,0.9998333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
deadline_greedy,congested,0.9465,152.40023452282662,290.8373984347263,0.9306666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
oracle_split,congested,0.9465,152.40003368344787,290.8373984347263,0.9306666666666666,1.9998333333333334,0.00870880733333333,0.0,1.0,0.0,0.0,0.0,0.9998333333333334,0.00016666666666666666,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_split_controller,congested,0.9465,152.40023452282662,290.8373984347263,0.9306666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_controller,congested,0.9465,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,128.0,0.125
cloud_only,mixed,0.9465,381.2934128920944,1106.6860223307788,0.9748333333333333,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
deadline_greedy,mixed,0.9465,204.44751317836534,544.225562709119,0.8595,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
oracle_split,mixed,0.9465,204.36107446530633,544.225562709119,0.859,4.791833333333333,0.00994531283333333,0.0,1.0,0.0,0.0,0.022166666666666668,0.9766666666666667,0.0011666666666666668,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_split_controller,mixed,0.9465,204.44751317836534,544.225562709119,0.8595,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,29,0.1,128.0,0.125
coda_controller,mixed,0.9465,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,29,0.1,128.0,0.125
cloud_only,wifi,0.9405,68.78050080985945,109.03592755059805,0.309,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
deadline_greedy,wifi,0.9405,56.35547006962776,94.1727016682551,0.14066666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
oracle_split,wifi,0.9405,56.313416680352745,94.1727016682551,0.14066666666666666,5.717,0.010338143499999996,0.0,1.0,0.0,0.0,0.0295,0.9705,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_split_controller,wifi,0.9405,56.35547006962776,94.1727016682551,0.14066666666666666,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_controller,wifi,0.9405,60.7640263006887,60.7726,0.0006666666666666666,0.006666666666666667,0.03031373666666667,0.0,0.0033333333333333335,0.9966666666666667,0.0,0.0,0.0033333333333333335,0.0,0.0,0.9966666666666667,fashion_mnist,42,0.1,128.0,0.125
cloud_only,lte,0.9405,170.66820492804172,281.53169558307167,0.9948333333333333,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
deadline_greedy,lte,0.9405,92.98808442708473,151.99746505977583,0.6713333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
oracle_split,lte,0.9405,92.9873571417149,151.99746505977583,0.6713333333333333,2.042,0.008725430999999997,0.0,1.0,0.0,0.0,0.0003333333333333333,0.9996666666666667,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_split_controller,lte,0.9405,92.98808442708473,151.99746505977583,0.6713333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_controller,lte,0.9405,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,128.0,0.125
cloud_only,congested,0.9405,425.2162095005773,875.1847972354025,0.9998333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
deadline_greedy,congested,0.9405,153.45716427157808,290.82398874580167,0.9268333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
oracle_split,congested,0.9405,153.45716427157808,290.82398874580167,0.9268333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_split_controller,congested,0.9405,153.45716427157808,290.82398874580167,0.9268333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_controller,congested,0.9405,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,128.0,0.125
cloud_only,mixed,0.9405,361.04574202159785,1032.2831924164989,0.9693333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
deadline_greedy,mixed,0.9405,194.2878551130603,517.7275467191392,0.8438333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
oracle_split,mixed,0.9405,194.2095741167874,517.7275467191392,0.8428333333333333,4.666,0.009888212499999997,0.0,1.0,0.0,0.0,0.021166666666666667,0.9778333333333333,0.001,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_split_controller,mixed,0.9405,194.2878551130603,517.7275467191392,0.8438333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,42,0.1,128.0,0.125
coda_controller,mixed,0.9405,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,42,0.1,128.0,0.125
cloud_only,wifi,0.9416666666666667,69.80870092438983,111.46259695912798,0.3255,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
deadline_greedy,wifi,0.9416666666666667,57.24333887362272,96.65083914427609,0.158,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
oracle_split,wifi,0.9416666666666667,57.189459060012865,96.65083914427609,0.15766666666666668,6.074,0.010494806999999997,0.0,1.0,0.0,0.0,0.03233333333333333,0.9676666666666667,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_split_controller,wifi,0.9416666666666667,57.24333887362272,96.65083914427609,0.158,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_controller,wifi,0.9416666666666667,60.76613296957376,60.7726,0.0005,0.005333333333333333,0.030328189333333342,0.0,0.0026666666666666666,0.9973333333333333,0.0,0.0,0.0026666666666666666,0.0,0.0,0.9973333333333333,fashion_mnist,101,0.1,128.0,0.125
cloud_only,lte,0.9416666666666667,172.62134790981852,285.38197227732866,0.9955,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
deadline_greedy,lte,0.9416666666666667,94.18327552529043,155.37148865881045,0.6803333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
oracle_split,lte,0.9416666666666667,94.18285359669673,155.37148865881045,0.6803333333333333,2.021,0.008716215499999997,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9998333333333334,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_split_controller,lte,0.9416666666666667,94.18327552529043,155.37148865881045,0.6803333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_controller,lte,0.9416666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,128.0,0.125
cloud_only,congested,0.9416666666666667,419.3958049431283,856.8501035100502,1.0,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
deadline_greedy,congested,0.9416666666666667,155.17594837915175,302.36246665556223,0.9261666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
oracle_split,congested,0.9416666666666667,155.17594837915175,302.36246665556223,0.9261666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
