method,profile,accuracy,mean_latency_ms,p95_latency_ms,deadline_miss_rate,mean_upload_kb,mean_energy_j,exit_rate,offload_rate,local_rate,selective_error,action_cloud_raw_rate,action_split_l1_rate,action_split_l2_rate,action_split_l3_rate,action_local_full_rate,dataset,seed,alpha,raw_input_scale,payload_scale
coda_split_controller,congested,0.9416666666666667,155.17594837915175,302.36246665556223,0.9261666666666667,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_controller,congested,0.9416666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,128.0,0.125
cloud_only,mixed,0.9416666666666667,360.7171650951584,1068.372539852895,0.9703333333333334,128.0,0.06400000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
deadline_greedy,mixed,0.9416666666666667,196.72386913465667,532.5861043622178,0.8418333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
oracle_split,mixed,0.9416666666666667,196.63627576423087,532.5861043622178,0.8403333333333334,4.750166666666667,0.009923267166666664,0.0,1.0,0.0,0.0,0.021833333333333333,0.9773333333333334,0.0008333333333333334,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_split_controller,mixed,0.9416666666666667,196.72386913465667,532.5861043622178,0.8418333333333333,2.0,0.008706999999999996,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,fashion_mnist,101,0.1,128.0,0.125
coda_controller,mixed,0.9416666666666667,60.772600000000004,60.7726,0.0,0.0,0.030386000000000007,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,fashion_mnist,101,0.1,128.0,0.125
cloud_only,wifi,0.884,125.43258830475818,187.53234022955607,0.9721666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
deadline_greedy,wifi,0.884,57.119631576471825,95.94173381396587,0.153,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
oracle_split,wifi,0.884,57.119631576471825,95.94173381396587,0.153,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_split_controller,wifi,0.884,57.119631576471825,95.94173381396587,0.153,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_controller,wifi,0.884,61.228342017867334,61.2444,0.0011666666666666668,0.012333333333333333,0.03048831283333333,0.0,0.006166666666666667,0.9938333333333333,0.0,0.0,0.006166666666666667,0.0,0.0,0.9938333333333333,cifar10,7,0.1,128.0,0.125
cloud_only,lte,0.884,361.94162004401517,623.6860091169467,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
deadline_greedy,lte,0.884,93.02757615532443,147.615928792826,0.676,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
oracle_split,lte,0.884,93.02757615532443,147.615928792826,0.676,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_split_controller,lte,0.884,93.02757615532443,147.615928792826,0.676,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_controller,lte,0.884,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,128.0,0.125
cloud_only,congested,0.884,996.201632991569,2165.5022672919013,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
deadline_greedy,congested,0.884,153.1771606655182,300.2939121375878,0.9328333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
oracle_split,congested,0.884,153.1771606655182,300.2939121375878,0.9328333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_split_controller,congested,0.884,153.1771606655182,300.2939121375878,0.9328333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_controller,congested,0.884,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,128.0,0.125
cloud_only,mixed,0.884,661.7528264297836,1976.5850803329267,0.9981666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
deadline_greedy,mixed,0.884,183.08007250239925,491.9682451971903,0.8433333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
oracle_split,mixed,0.884,183.07932049469926,491.9682451971903,0.8433333333333334,2.127,0.009007633666666667,0.0,1.0,0.0,0.0,0.0003333333333333333,0.9993333333333333,0.0003333333333333333,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_split_controller,mixed,0.884,183.08007250239925,491.9682451971903,0.8433333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,7,0.1,128.0,0.125
coda_controller,mixed,0.884,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,7,0.1,128.0,0.125
cloud_only,wifi,0.8795,125.71990668707356,186.09331191172382,0.9741666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
deadline_greedy,wifi,0.8795,57.0247755115944,96.98509231865913,0.14833333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
oracle_split,wifi,0.8795,57.0247755115944,96.98509231865913,0.14833333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_split_controller,wifi,0.8795,57.0247755115944,96.98509231865913,0.14833333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_controller,wifi,0.8795,61.20927262385997,61.2444,0.001,0.01633333333333333,0.030444954833333326,0.0,0.008166666666666666,0.9918333333333333,0.0,0.0,0.008166666666666666,0.0,0.0,0.9918333333333333,cifar10,13,0.1,128.0,0.125
cloud_only,lte,0.8795,362.56712526029946,625.173856281863,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
deadline_greedy,lte,0.8795,93.61830613889914,148.64907328210126,0.6768333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
oracle_split,lte,0.8795,93.61830613889914,148.64907328210126,0.6768333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_split_controller,lte,0.8795,93.61830613889914,148.64907328210126,0.6768333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_controller,lte,0.8795,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,128.0,0.125
cloud_only,congested,0.8795,987.3030878611854,2151.920367703844,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
deadline_greedy,congested,0.8795,153.2308685615597,292.1067687568567,0.9278333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
oracle_split,congested,0.8795,153.2308685615597,292.1067687568567,0.9278333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_split_controller,congested,0.8795,153.2308685615597,292.1067687568567,0.9278333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_controller,congested,0.8795,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,128.0,0.125
cloud_only,mixed,0.8795,683.6838416307269,2010.2214558869498,0.9978333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
deadline_greedy,mixed,0.8795,191.43936640220852,507.0570658542272,0.8443333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
oracle_split,mixed,0.8795,191.43900712481224,507.0570658542272,0.8443333333333334,2.0633333333333335,0.008977124166666668,0.0,1.0,0.0,0.0,0.00016666666666666666,0.9995,0.0003333333333333333,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_split_controller,mixed,0.8795,191.43936640220852,507.0570658542272,0.8443333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,13,0.1,128.0,0.125
coda_controller,mixed,0.8795,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,13,0.1,128.0,0.125
cloud_only,wifi,0.8801666666666667,125.72787092506148,183.31379856674172,0.9791666666666666,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
deadline_greedy,wifi,0.8801666666666667,57.133041989525175,94.72098666617394,0.15316666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
oracle_split,wifi,0.8801666666666667,57.133041989525175,94.72098666617394,0.15316666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_split_controller,wifi,0.8801666666666667,57.133041989525175,94.72098666617394,0.15316666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_controller,wifi,0.8801666666666667,61.13918563805833,61.2444,0.003,0.036333333333333336,0.030228164833333328,0.0,0.018166666666666668,0.9818333333333333,0.0,0.0,0.018166666666666668,0.0,0.0,0.9818333333333333,cifar10,29,0.1,128.0,0.125
cloud_only,lte,0.8801666666666667,361.36013011924047,627.0922292200744,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
deadline_greedy,lte,0.8801666666666667,93.49737489674035,150.59031047249175,0.68,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
oracle_split,lte,0.8801666666666667,93.49737489674035,150.59031047249175,0.68,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_split_controller,lte,0.8801666666666667,93.49737489674035,150.59031047249175,0.68,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_controller,lte,0.8801666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,128.0,0.125
cloud_only,congested,0.8801666666666667,1000.8962949960629,2208.3513180976042,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
deadline_greedy,congested,0.8801666666666667,154.83202227778798,301.6749702182076,0.9345,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
oracle_split,congested,0.8801666666666667,154.83195478536834,301.6749702182076,0.9345,1.9998333333333334,0.008944807333333334,0.0,1.0,0.0,0.0,0.0,0.9998333333333334,0.00016666666666666666,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_split_controller,congested,0.8801666666666667,154.83202227778798,301.6749702182076,0.9345,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_controller,congested,0.8801666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,128.0,0.125
cloud_only,mixed,0.8801666666666667,735.5815787023331,2274.94820419256,0.9973333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
deadline_greedy,mixed,0.8801666666666667,197.09095458803202,514.6533468248449,0.8526666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
oracle_split,mixed,0.8801666666666667,197.08926747149167,514.6533468248449,0.8526666666666667,2.1271666666666667,0.009005826333333335,0.0,1.0,0.0,0.0,0.0003333333333333333,0.9995,0.00016666666666666666,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_split_controller,mixed,0.8801666666666667,197.09095458803202,514.6533468248449,0.8526666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,29,0.1,128.0,0.125
coda_controller,mixed,0.8801666666666667,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,29,0.1,128.0,0.125
cloud_only,wifi,0.8778333333333334,125.22832651728845,186.45853022734752,0.9723333333333334,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
deadline_greedy,wifi,0.8778333333333334,57.03983885913321,95.28120443602123,0.15433333333333332,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
oracle_split,wifi,0.8778333333333334,57.03983885913321,95.28120443602123,0.15433333333333332,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_split_controller,wifi,0.8778333333333334,57.03983885913321,95.28120443602123,0.15433333333333332,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_controller,wifi,0.8778333333333334,61.17062736804414,61.2444,0.0023333333333333335,0.02666666666666667,0.030332946666666662,0.0,0.013333333333333334,0.9866666666666667,0.0,0.0,0.013333333333333334,0.0,0.0,0.9866666666666667,cifar10,42,0.1,128.0,0.125
cloud_only,lte,0.8778333333333334,361.8449804695514,620.3060374411109,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
deadline_greedy,lte,0.8778333333333334,93.50893663237542,150.12105269343755,0.6861666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
oracle_split,lte,0.8778333333333334,93.50893663237542,150.12105269343755,0.6861666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_split_controller,lte,0.8778333333333334,93.50893663237542,150.12105269343755,0.6861666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_controller,lte,0.8778333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,128.0,0.125
cloud_only,congested,0.8778333333333334,985.8916500543462,2143.2179541325086,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
deadline_greedy,congested,0.8778333333333334,154.37223980239003,294.73787490114876,0.9285,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
oracle_split,congested,0.8778333333333334,154.37223980239003,294.73787490114876,0.9285,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_split_controller,congested,0.8778333333333334,154.37223980239003,294.73787490114876,0.9285,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_controller,congested,0.8778333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,128.0,0.125
cloud_only,mixed,0.8778333333333334,686.6809062241462,2141.2728520904475,0.9975,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
deadline_greedy,mixed,0.8778333333333334,185.19527658336773,494.4003234746473,0.8366666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
oracle_split,mixed,0.8778333333333334,185.1945868868352,494.4003234746473,0.8366666666666667,2.1271666666666667,0.009005826333333335,0.0,1.0,0.0,0.0,0.0003333333333333333,0.9995,0.00016666666666666666,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_split_controller,mixed,0.8778333333333334,185.19527658336773,494.4003234746473,0.8366666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,42,0.1,128.0,0.125
coda_controller,mixed,0.8778333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,42,0.1,128.0,0.125
cloud_only,wifi,0.8898333333333334,125.1313343816031,183.86445473608217,0.97,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
deadline_greedy,wifi,0.8898333333333334,56.89284633431108,94.17035847808766,0.1525,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
oracle_split,wifi,0.8898333333333334,56.89284633431108,94.17035847808766,0.1525,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_split_controller,wifi,0.8898333333333334,56.89284633431108,94.17035847808766,0.1525,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_controller,wifi,0.8898333333333334,61.24129675728141,61.2444,0.0006666666666666666,0.006333333333333333,0.03055334983333333,0.0,0.0031666666666666666,0.9968333333333333,0.0,0.0,0.0031666666666666666,0.0,0.0,0.9968333333333333,cifar10,101,0.1,128.0,0.125
cloud_only,lte,0.8898333333333334,361.761041032957,627.9901156215255,0.9998333333333334,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
deadline_greedy,lte,0.8898333333333334,93.23885257771406,149.6343932463175,0.6803333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
oracle_split,lte,0.8898333333333334,93.23885257771406,149.6343932463175,0.6803333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_split_controller,lte,0.8898333333333334,93.23885257771406,149.6343932463175,0.6803333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_controller,lte,0.8898333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,101,0.1,128.0,0.125
cloud_only,congested,0.8898333333333334,1008.1891505502463,2235.5723573354026,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
deadline_greedy,congested,0.8898333333333334,154.10383299016587,298.4545512772976,0.932,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
