method,profile,accuracy,mean_latency_ms,p95_latency_ms,deadline_miss_rate,mean_upload_kb,mean_energy_j,exit_rate,offload_rate,local_rate,selective_error,action_cloud_raw_rate,action_split_l1_rate,action_split_l2_rate,action_split_l3_rate,action_local_full_rate,dataset,seed,alpha,raw_input_scale,payload_scale
oracle_split,congested,0.8898333333333334,154.10383299016587,298.4545512772976,0.932,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_split_controller,congested,0.8898333333333334,154.10383299016587,298.4545512772976,0.932,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_controller,congested,0.8898333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,101,0.1,128.0,0.125
cloud_only,mixed,0.8898333333333334,724.4903863758371,2198.4105867468684,0.9965,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
deadline_greedy,mixed,0.8898333333333334,200.72147540681024,554.1534482239164,0.844,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
oracle_split,mixed,0.8898333333333334,200.71920436483995,554.1534482239164,0.844,2.4451666666666667,0.009161988500000003,0.0,1.0,0.0,0.0,0.0011666666666666668,0.9983333333333333,0.0005,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_split_controller,mixed,0.8898333333333334,200.72147540681024,554.1534482239164,0.844,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cifar10,101,0.1,128.0,0.125
coda_controller,mixed,0.8898333333333334,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,cifar10,101,0.1,128.0,0.125
cloud_only,wifi,0.961,125.561758540704,186.16636162288606,0.954,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
deadline_greedy,wifi,0.961,57.02661631553061,95.45356243817359,0.112,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
oracle_split,wifi,0.961,57.02661631553061,95.45356243817359,0.112,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_split_controller,wifi,0.961,57.02661631553061,95.45356243817359,0.112,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_controller,wifi,0.961,61.25179041396243,61.2444,0.0005,0.005,0.030567802499999998,0.0,0.0025,0.9975,0.0,0.0,0.0025,0.0,0.0,0.9975,svhn,7,0.1,128.0,0.125
cloud_only,lte,0.961,358.51382902902645,618.9273202636886,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
deadline_greedy,lte,0.961,92.66990404507735,149.28575695586775,0.5968333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
oracle_split,lte,0.961,92.66990404507735,149.28575695586775,0.5968333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_split_controller,lte,0.961,92.66990404507735,149.28575695586775,0.5968333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_controller,lte,0.961,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,7,0.1,128.0,0.125
cloud_only,congested,0.961,1005.4054865162177,2268.754642309336,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
deadline_greedy,congested,0.961,150.41267284635174,286.07406337223154,0.8968333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
oracle_split,congested,0.961,150.41258607479148,286.07406337223154,0.8968333333333334,1.9998333333333334,0.008944807333333334,0.0,1.0,0.0,0.0,0.0,0.9998333333333334,0.00016666666666666666,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_split_controller,congested,0.961,150.41267284635174,286.07406337223154,0.8968333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_controller,congested,0.961,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,7,0.1,128.0,0.125
cloud_only,mixed,0.961,677.7320308695806,2061.492770303128,0.9956666666666667,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
deadline_greedy,mixed,0.961,185.62365692995527,491.09836851451234,0.8038333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
oracle_split,mixed,0.961,185.6230171374158,491.09836851451234,0.8038333333333333,2.1905,0.009039950500000003,0.0,1.0,0.0,0.0,0.0005,0.999,0.0005,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_split_controller,mixed,0.961,185.62365692995527,491.09836851451234,0.8038333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,7,0.1,128.0,0.125
coda_controller,mixed,0.961,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,7,0.1,128.0,0.125
cloud_only,wifi,0.9615,125.40936311807634,184.88646741108602,0.951,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
deadline_greedy,wifi,0.9615,56.92437411085295,94.109903858513,0.11216666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
oracle_split,wifi,0.9615,56.92437411085295,94.109903858513,0.11216666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_split_controller,wifi,0.9615,56.92437411085295,94.109903858513,0.11216666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_controller,wifi,0.9615,61.20421393831112,61.2444,0.0013333333333333333,0.021666666666666667,0.030387144166666664,0.0,0.010833333333333334,0.9891666666666666,0.0,0.0,0.010833333333333334,0.0,0.0,0.9891666666666666,svhn,13,0.1,128.0,0.125
cloud_only,lte,0.9615,360.5664084934493,614.3515636849509,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
deadline_greedy,lte,0.9615,93.81466928213132,150.79468624597826,0.6048333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
oracle_split,lte,0.9615,93.81466928213132,150.79468624597826,0.6048333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_split_controller,lte,0.9615,93.81466928213132,150.79468624597826,0.6048333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_controller,lte,0.9615,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,13,0.1,128.0,0.125
cloud_only,congested,0.9615,997.4408441497328,2190.3682462051875,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
deadline_greedy,congested,0.9615,155.46415662189946,302.8952395671576,0.9033333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
oracle_split,congested,0.9615,155.46415662189946,302.8952395671576,0.9033333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_split_controller,congested,0.9615,155.46415662189946,302.8952395671576,0.9033333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_controller,congested,0.9615,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,13,0.1,128.0,0.125
cloud_only,mixed,0.9615,686.0903094214954,2097.7689229284733,0.9963333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
deadline_greedy,mixed,0.9615,188.3642372136121,501.1703125467308,0.8143333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
oracle_split,mixed,0.9615,188.36124959877708,501.1703125467308,0.8143333333333334,2.381666666666667,0.009129671666666669,0.0,1.0,0.0,0.0,0.001,0.9986666666666667,0.0003333333333333333,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_split_controller,mixed,0.9615,188.3642372136121,501.1703125467308,0.8143333333333334,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,13,0.1,128.0,0.125
coda_controller,mixed,0.9615,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,13,0.1,128.0,0.125
cloud_only,wifi,0.958,124.9835683957682,184.24098345727276,0.9533333333333334,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
deadline_greedy,wifi,0.958,56.95405077428588,95.29723184552384,0.11383333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
oracle_split,wifi,0.958,56.95405077428588,95.29723184552384,0.11383333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_split_controller,wifi,0.958,56.95405077428588,95.29723184552384,0.11383333333333333,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_controller,wifi,0.958,61.11861432017645,61.2444,0.0018333333333333333,0.04133333333333333,0.03017396733333333,0.0,0.020666666666666667,0.9793333333333333,0.0,0.0,0.020666666666666667,0.0,0.0,0.9793333333333333,svhn,29,0.1,128.0,0.125
cloud_only,lte,0.958,364.3673225496021,630.6774379601488,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
deadline_greedy,lte,0.958,93.92655382320035,149.92915906609664,0.611,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
oracle_split,lte,0.958,93.92655382320035,149.92915906609664,0.611,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_split_controller,lte,0.958,93.92655382320035,149.92915906609664,0.611,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_controller,lte,0.958,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,29,0.1,128.0,0.125
cloud_only,congested,0.958,1000.867307663294,2190.8066696513692,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
deadline_greedy,congested,0.958,154.43646731706892,297.51014122461424,0.901,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
oracle_split,congested,0.958,154.43646731706892,297.51014122461424,0.901,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_split_controller,congested,0.958,154.43646731706892,297.51014122461424,0.901,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_controller,congested,0.958,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,29,0.1,128.0,0.125
cloud_only,mixed,0.958,736.9284054257761,2249.0667585448136,0.9965,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
deadline_greedy,mixed,0.958,195.27177343773783,509.537404821925,0.8195,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
oracle_split,mixed,0.958,195.26991828086565,509.537404821925,0.8195,2.1905,0.009039950500000001,0.0,1.0,0.0,0.0,0.0005,0.999,0.0005,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_split_controller,mixed,0.958,195.27177343773783,509.537404821925,0.8195,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,29,0.1,128.0,0.125
coda_controller,mixed,0.958,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,29,0.1,128.0,0.125
cloud_only,wifi,0.9605,125.49027058029776,186.19865952787126,0.9478333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
deadline_greedy,wifi,0.9605,56.840956764969924,94.60517787739126,0.1175,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
oracle_split,wifi,0.9605,56.840956764969924,94.60517787739126,0.1175,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_split_controller,wifi,0.9605,56.840956764969924,94.60517787739126,0.1175,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_controller,wifi,0.9605,61.22624383852039,61.2444,0.0006666666666666666,0.012666666666666666,0.030484699666666663,0.0,0.006333333333333333,0.9936666666666667,0.0,0.0,0.006333333333333333,0.0,0.0,0.9936666666666667,svhn,42,0.1,128.0,0.125
cloud_only,lte,0.9605,358.5944356504982,622.1940079147962,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
deadline_greedy,lte,0.9605,92.88860561403371,150.37342092792323,0.5945,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
oracle_split,lte,0.9605,92.88860561403371,150.37342092792323,0.5945,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_split_controller,lte,0.9605,92.88860561403371,150.37342092792323,0.5945,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_controller,lte,0.9605,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,42,0.1,128.0,0.125
cloud_only,congested,0.9605,998.1796915763413,2208.4679888947658,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
deadline_greedy,congested,0.9605,155.25267456751604,290.1856781819885,0.9111666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
oracle_split,congested,0.9605,155.25267456751604,290.1856781819885,0.9111666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_split_controller,congested,0.9605,155.25267456751604,290.1856781819885,0.9111666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_controller,congested,0.9605,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,42,0.1,128.0,0.125
cloud_only,mixed,0.9605,764.8194924503617,2377.6447838793547,0.996,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
deadline_greedy,mixed,0.9605,203.69810932242422,568.0057403968992,0.8221666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
oracle_split,mixed,0.9605,203.69661219500344,568.0057403968992,0.8221666666666667,2.2536666666666667,0.009075882000000002,0.0,1.0,0.0,0.0,0.0006666666666666666,0.9983333333333333,0.001,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_split_controller,mixed,0.9605,203.69810932242422,568.0057403968992,0.8221666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,42,0.1,128.0,0.125
coda_controller,mixed,0.9605,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,42,0.1,128.0,0.125
cloud_only,wifi,0.9645,125.60225397684937,184.7870093832512,0.9523333333333334,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
deadline_greedy,wifi,0.9645,56.64647759269929,94.5273646181382,0.10866666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
oracle_split,wifi,0.9645,56.64647759269929,94.5273646181382,0.10866666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_split_controller,wifi,0.9645,56.64647759269929,94.5273646181382,0.10866666666666666,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_controller,wifi,0.9645,61.249351314436254,61.2444,0.00016666666666666666,0.0006666666666666666,0.030614773666666664,0.0,0.0003333333333333333,0.9996666666666667,0.0,0.0,0.0003333333333333333,0.0,0.0,0.9996666666666667,svhn,101,0.1,128.0,0.125
cloud_only,lte,0.9645,360.2644224332207,623.3604892411075,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
deadline_greedy,lte,0.9645,93.90095977695701,152.0859367723352,0.6086666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
oracle_split,lte,0.9645,93.90095977695701,152.0859367723352,0.6086666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_split_controller,lte,0.9645,93.90095977695701,152.0859367723352,0.6086666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_controller,lte,0.9645,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,101,0.1,128.0,0.125
cloud_only,congested,0.9645,1003.1733378649789,2217.0345167369846,1.0,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
deadline_greedy,congested,0.9645,154.56302056721,293.2916000143299,0.9121666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
oracle_split,congested,0.9645,154.56302056721,293.2916000143299,0.9121666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_split_controller,congested,0.9645,154.56302056721,293.2916000143299,0.9121666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_controller,congested,0.9645,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,101,0.1,128.0,0.125
cloud_only,mixed,0.9645,717.6883435740818,2186.820711127613,0.9958333333333333,384.0,0.192,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
deadline_greedy,mixed,0.9645,198.9752067972402,541.3536498010382,0.8146666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
oracle_split,mixed,0.9645,198.97312371724416,541.3536498010382,0.8146666666666667,2.2546666666666666,0.009065038000000001,0.0,1.0,0.0,0.0,0.0006666666666666666,0.9993333333333333,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_split_controller,mixed,0.9645,198.9752067972402,541.3536498010382,0.8146666666666667,2.0,0.008943000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,svhn,101,0.1,128.0,0.125
coda_controller,mixed,0.9645,61.244400000000006,61.2444,0.0,0.0,0.030621999999999996,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,svhn,101,0.1,128.0,0.125
